author_id,created_at,geo_location,tweet_id,lang,retweet_count,reply_count,like_count,quote_count,source,text
1156929106824617984,2022-08-08 13:01:21+00:00, ,1556626620819152898,en,0,0,0,0,Twitter Web App,"@hm_custserv I bought 2 dresses size 44 ""just in case"". I tried them on and they are actually sized S (really small). This is outrageous. No wonder why girls are obsessed with losing weight if they go shopping and find out that they no longer fit in clothes."
1415072908792238085,2022-08-08 09:14:44+00:00, ,1556569591320567808,en,0,0,1,0,Twitter for Android,"@hm_custserv 
I placed an order on Thursday for a event I had on Saturday, paid 4 next day delivery &amp; I'm still waiting for my dress to arrive. https://t.co/cnVFc8Uxmi"
1221542038925037568,2022-08-08 04:55:14+00:00, ,1556504282639126528,en,0,0,1,0,Twitter Web App,@hm_custserv I ordered a Slim fit easy iron shirt from h&amp;m site @1499 and the price tag on the shirt was of 1299Rs. I just wanna know what kinda scam are you guys running. Why are you charging more than the MRP
536143002,2022-08-10 19:23:50+00:00, ,1557447648801693696,en,1,0,0,0,Twitter for iPhone,"Guys @hm just charged me 20p for a small paper bag 💀💀💀 what I’m supposed to do, buy clothes and carry em in my hands?"
1473410868612378704,2022-08-10 08:39:43+00:00, ,1557285552004677642,en,1,0,1,0,Twitter for iPhone,"Where there is no struggle, there is absolutely no progress 
.
.
Shirt - @hm 
Shorts - @hm 
Shades - @hm 
Watch - @michaelkors 
Shoes - @nike 
.
.
#iwillbegreat #motivated #dedicated #struggle #progress #H&amp;M #michaelkors #nike https://t.co/gFSgz1pdtT"
154062933,2022-08-10 05:00:05+00:00, ,1557230282582867973,en,2,0,0,0,Emplifi,"The right amount of fire + sophistication, honey! 😍🔥🖤📸: @Chancelle_official (IG)

Dress - @hm 
Shoes - @EuropaArt 

#CanalWalk #HaveItAll #CWStyleSpotter https://t.co/6vIbFb83oQ"
91641977,2022-08-09 21:43:00+00:00, ,1557120283621740544,en,1,0,0,0,Twitter for iPhone,What did I do with my maternity clothes allowance? Spent it on cute clothes for Zoey at @hm and booked a hotel for Disneyland lmaooo
1405800367,2022-08-09 14:59:00+00:00, ,1557018615773282305,en,0,0,1,0,Twitter Web App,@Dave_Horwitz @hm do you need a shirt for men or a men's shirt?
1480692048776904708,2022-08-09 11:41:51+00:00, ,1556968998570700801,en,4,0,1,0,Twitter for iPhone,Two set’s of Shirt’s from @hm I bought last 2 month’s. #OOTD #ootdStyle https://t.co/4MXBueYDjB
1219025032971767808,2022-08-09 11:19:24+00:00, ,1556963349069500418,en,0,0,0,0,Twitter for iPhone,"Anyone else loving shopping for fall clothes? @hm will make me go broke again, I feel this 🙊😂
I can‘t wait to wear all the hoodies and cardigans again 😍 https://t.co/Z9GxG4FhWW"
1556911796866662400,2022-08-09 08:00:42+00:00, ,1556913344506114048,en,0,0,1,0,Twitter for iPhone,@hm Clothes returned and received acknowledgement but it’s been 1.5 months my money has not refunded till date despite of several emails!
1555302797410959360,2022-08-09 00:52:42+00:00, ,1556805635001712642,en,0,0,1,0,Twitter Web App,"@hm_custserv  on 30 I have buy relaxed fit hoodie but they have sended a wrong product which polo neck t shirt and I have ipened that parcel in front of del boy. till now I didn't get my refund update 1889 rupees ki 1 polo neck t shirt  @ConsumerReports 
@hm @ https://t.co/lqbEB71HcM"
1160694281146896384,2022-08-08 23:36:07+00:00, ,1556786363910893568,en,0,0,0,0,Twitter Web App,@Dave_Horwitz @hm Hey I’m a man with $24 that wants a shirt that won’t make my mom or woman I’m trying to impress mad at me but also not distinctive enough for a teenager to call me “shirt guy” in a mean way
288944899,2022-08-08 23:25:43+00:00, ,1556783746891669504,en,2,0,0,0,Twitter for iPhone,@meganrosati @hm The only reason to shop at H&amp;M is to find a new signature Blue Shirt For Boys cc @aubreybell
1160694281146896384,2022-08-08 23:24:56+00:00, ,1556783550099165184,en,1,0,1,0,Twitter Web App,@Dave_Horwitz @hm Shirts that fit normal and not weird for men
1582397983,2022-08-08 21:51:26+00:00, ,1556760017486888965,en,0,0,1,0,Twitter for iPhone,"@XcuseMyFro @hm I’m sorry to hear this!! Ugh!
The cashier (Hispanic nonetheless) insinuated I swapped tags from the clothes I was returning bc they didn’t match with what’s on their system. 1) SO rude! 2) that’s on them not on me 3) she said, go back to the store you got it from (2hrs away)"
702777931,2022-08-08 20:34:12+00:00, ,1556740584458551299,en,1,0,0,0,Twitter for iPhone,@MphoMashau31 @PEPstores_SA @PEPstores_SA stop stealing from poor people bring bag her clothes.@hm the gift you gave someone child has been stolen @PEPstores_SA crooks
1048238228820570112,2022-08-08 19:53:43+00:00, ,1556730396272132096,en,2,0,0,0,Twitter for iPhone,"rohit discovered oversized Shirts/Tee in 2003
meanwhile: @ZARA &amp; @hm copying rohit style 🥲 https://t.co/icKfMQUZtV"
